index,text
D204,"['sam', 'bankman', 'fried', 'pure', 'scum', 'forced', 'work', 'hard', 'labor', 'makes', '8', 'billion', 'dollars', 'sambankmanfried', 'aquarium', 'themaskedsinger', 'pokemon', 'cryptomemes', 'moneyslaves', 'greed', 'jews', 'conspiracy', 'comedy', 'kanye', 'kyrie', 'nelk', 'bahrain', 'ukraine', 'russiaisaterroriststate']"
D205,"['one', 'k4s', 'ent', 'hflmag', 'cover', 'feature', 'rezasarrafieh', 'memorable', 'moments', 'working', 'rocnation', 'lilnasx', 'snohalegrah', 'djkhaled', 'rnb', 'hiphop', 'rocnation', 'vicmensa', 'jcole', 'kanye', 'hflmag', 'https', 'co', 'hr63qxp0yj', 'https', 'co', 'xs6tspl1op']"
D206,"['kanye', 'elon', 'trump', 'three', 'people', 'mental', 'breakdown', 'public', 'kanye', 'elonmusk', 'trump']"
D207,"['kanye', 'west', 'right', 'kanyewest', 'teamkanyedaily', 'memelyxyz', 'kanye', 'elonmusk', 'viralvideo', 'kanyememe', 'memely', 'https', 'co', 'g5epvm5pis']"
D208,"['thing', 'elonmusk', 'things', 'reprehensible', 'kanye', 'echelon', 'rich', 'white', 'supremacist', 'guys', 'face', 'scrutiny', 'bye', 'bye', 'journalists', 'let', 'nazis', 'come', 'back', 'kanye', 'praising', 'hitler', 'elon', 'https', 'co', 'y2albfbqfu']"
D209,"['title', 'claims', 'quit', 'kimkardashian', 'manager', 'spot', 'hearing', 'truth', 'kanye', 'says', 'worked', 'company', '7', 'years', 'maybe', 'kim', 'manager', 'baalenciaga', 'case', 'great', 'points', 'around', 'pedophiles', 'better', 'hide', 'sick', 'ass', 'https', 'co', 'cz6fpevy8f']"
D210,"['ungrateful', 'basterds', '2', 'kanye', 'meets', 'bear', 'jew', 'beautifully', 'requested', 'nonymous', 'ye', 'kanye', 'worldstar', 'wshh', 'quintintarantino', 'dankmemes', 'https', 'co', 'z6tlownfgy']"
D211,"['hitler', 'secret', 'weapon', 'drugs', 'https', 'co', 'n4n2bgjw8e', 'via', 'youtube', 'want', 'apologize', 'supporting', 'kanye', 'literally', 'loves', 'meth', 'head', 'oops']"
D212,"['lot', 'people', 'saying', 'ye', 'anti', 'jewish', 'also', 'anti', 'black', 'drjeffrey2u', 'says', 'complicated', 'kanye', 'therundownpodcast', 'whitesupremacy', 'evangelism', 'https', 'co', 'yhgpaavjck']"
D213,"['like', 'share', 'amp', 'subscribe', 'iuic', 'oklahoma', 'youtube', 'oklahomacity', 'kanye', 'ye', 'jew', 'jewish', 'antisemitic', 'antisemetism', 'instagram', 'explore', 'kanyewest', 'youtube', 'christ', 'christianity', 'deuteronomy28', 'redmedia']"
D214,"['kanye', 'crazy', 'believe', 'trying', 'expose', 'people', 'using', 'freedom', 'speech', 'wrong', 'destructive', 'way', 'besides', 'fact', 'going', 'something', 'believe', 'nazi', 'think', 'trying', 'prove', 'point', 'throwing', 'bus', 'kanye', 'ye']"
D215,"['families', 'chicago', 'amp', 'milwaukee', 'come', 'together', 'sabbath', 'mediate', 'word', 'lord', 'illinois', 'blacks', 'hispanic', 'nativeamericans', 'israelunitedinchrist', 'israelite', 'truth', 'bible', 'biblicalsmoke', 'kyrie', 'ye', 'kanye', 'https', 'co', '0z0iwonr3m']"
D216,"['iuic', 'spoken', 'voice', 'voiceless', 'official', 'documentary', 'https', 'co', 'fm91xmdgiq', 'via', 'youtube', 'israelites', 'jews', 'ye', 'kyrieirving', 'kanye', 'hebrewisraelites', 'truth']"
D217,"['elonmusk', 'referring', 'jewish', 'media', 'kanye']"
D218,"['believe', 'ye24', 'meant', 'said', 'nazis', 'bad', 'good', 'things', 'would', 'believe', 'nasa', 'would', 'agree', 'dr', 'warner', 'von', 'braun', 'nasa', 'space', 'engineering', 'manager', 'aka', 'wernher', 'von', 'braun', 'nazi', 'ss', 'general', 'kanye', 'https', 'co', '8ackhrph6b']"
D219,"['tmobile', 'make', 'another', 'sidekick', 'lx', 'ye', 'elonmusk', 'teslaphone', 'piephone', 'apple', 'remodel', 'phone', 'kanye', 'rich', 'power', 'https', 'co', 'lmdztqhfi5']"
D220,"['want', 'find', 'uncensored', 'information', 'https', 'co', 'juo6x054nu', 'thenoticing', 'noticing', 'trump', 'elon', 'musk', 'donald', 'kanye', 'truth', 'redpill', 'facts', 'ye', 'https', 'co', 'obsd4mtpi4']"
D221,"['check', 'ismashed', 'phraze', 'spotify', 'youtube', 'applemusic', 'https', 'co', 'al5oe2kfn1', 'ismashed', 'alternativefacts', 'album', 'phraze', 'lbm', 'hiphop', 'rap', 'music', 'beyonce', 'jayz', 'taylorswift', 'jenniferlopez', 'kanye', 'amberrose', 'kimkardashian', 'cardib', 'brittanyspears', 'christinaaguilera', 'jen']"
D222,"['ky', 'said', 'kanye', 'kanyewest', 'kanye', 'kanyewestinterview', 'thetruthaboutkanyewest', 'thedarktruthaboutkanyewest', 'thetruthaboutmeekmillandkanye', 'https', 'co', '1gui3l1h5a']"
D223,"['think', 'gon', 'na', 'happen', 'kanye', 'west', 'kanyewest', 'kanye', 'west', 'kanyewestwhitelivesmatter', 'whathappenedtokanye', 'kanyewestinterview', 'https', 'co', '8u8qvlesso']"
D224,"['much', 'like', 'ages', 'old', 'chicago', 'style', 'vs', 'n', 'style', 'pizza', 'new', 'rivalry', 'brewing', 'maga', 'country', 'vs', 'kanye', '2024', 'ironically', 'realdonaldtrump', 'ny', 'kanye', 'raised', 'chicago', 'weird', 'https', 'co', 'kpabgycu7h']"
D225,"['donald', 'trump', 'tells', 'jews', 'loyal', 'mention', 'kanye', 'west', 'dinner', 'https', 'co', '0ot84lnvww']"
D226,"['lady', 'pup', 'one', 'big', 'club', 'power', 'control', 'ye', 'right', 'https', 'co', 'rtx8uu9h3x']"
D227,"['elon', 'musk', 'launches', 'poll', 'whether', 'quit', 'twitter', 'ceo', 'https', 'co', 'lludgvb4vg', 'blockchain', 'crypto', 'bitcoin', 'doge', 'twitter', 'twitterfiles', 'elonmusk', 'facebook', 'censorship', 'facebook', 'cia', 'sbook', 'china', 'book', 'jan6th', 'fakenews', 'adl', 'ye', 'beijing', 'biden', 'socialmedia', 'usethehorse']"
D228,"['elonmusk', 'wallstreetsilv', 'ye', 'could', 'worthy', 'successor']"
D229,"['opposite', 'ye', 'jews', 'rule', 'world', 'smart', 'psople', 'anti', 'conspiracytheory', 'international', 'cabal', 'ownnothing', 'behappy', 'slave', 'liberty', 'freedom', 'started', 'went', 'https', 'co', 'loxoxdeqz6', 'https', 'co', 'm3tvcbkixo']"
D230,"['iuic', 'wotw', '21', 'savage', 'minion', 'disses', 'ye', 'https', 'co', 'amlwtfxhqi', 'via', 'youtube']"
D231,"['documentary', 'unspokable', 'evil', 'pagan', 'christianity', 'visit', 'website', 'https', 'co', 'kirjzbnt54', 'call', 'us', '855', '484', '4842', 'ext', '7015', 'documentary', 'faith', 'hiddenhistory', 'leaders', 'therealpussinboots', 'kryie', 'ye', 'https', 'co', 'fkiyaru1cp']"
D232,"['prophets', 'new', 'orleans', 'traveled', 'shreveport', 'past', 'sabbath', 'war', 'brethren', 'visit', 'website', 'https', 'co', 'kirjzbnt54', 'call', 'us', '855', '484', '4842', 'ext', '7015', 'godsarmy', '144k', 'saviors', 'kyrie', 'ye', 'itsup', 'iuic', 'israelites', 'nathanyel7', 'kyrieirving', 'truth', 'https', 'co', 'mfycplkpzy']"
D233,"['yelp', 'uptrend', 'rsi', 'indicator', 'exits', 'oversold', 'zone', 'view', 'odds', 'indicators', 'https', 'co', 'jgpqrtg6tb', 'ye', 'stockmarket', 'stock', 'https', 'co', '6xekfppzij']"
D234,"['told', 'son', 'want', 'live', 'might', 'catch', 'body', 'cheerleader', 'might', 'catch', 'body', 'free', 'youngthug', 'ye', 'argentinavsfrance', 'myheroacademia']"
D235,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'yymbexpvct', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'vlxfgbk8lb']"
D236,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'yymbexpvct', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', '4v6u39554a']"
D237,"['ye', 'redpill', 'journey', 'happened', 'found', 'candace', 'owens', 'study', 'hitler', 'came', 'nick', 'fuentes', 'ali', 'alexander', 'keep', 'knowledge', 'secret', 'years', 'ye', 'stupid', 'ye24', 'ye', 'nickfuentes', 'ali', 'https', 'co', 'tnnkvvzk1d']"
D238,"['make', 'ye', 'ceo', 'see', 'happens', 'https', 'co', 'woq3buqf3i']"
D239,"['never', 'thought', 'would', 'take', 'far', 'ye']"
D240,"['recall', 'know', 'love', 'show', 'ye']"
D241,"['christhansen', 'ai', 'interesting', 'rickowens', 'ye', 'balenciaga', 'juliafox', 'balenciaga', 'demna', 'balenciagagate', 'groomers', 'https', 'co', 'myhcstjphu']"
D242,"['photosofkanye', 'interesting', 'rickowens', 'ye', 'balenciaga', 'juliafox']"
D243,"['ye', 'strikes', 'https', 'co', 'wovb9q4r7b']"
D244,"['documentary', 'unspokable', 'evil', 'pagan', 'christianity', 'visit', 'website', 'https', 'co', 'dyx3qumchg', 'call', 'us', '855', '484', '4842', 'ext', '7015', 'documentary', 'faith', 'hiddenhistory', 'leaders', 'therealpussinboots', 'kryie', 'ye', 'https', 'co', 'zmvozfxrbm']"
D245,"['treat', 'like', 'queen', 'without', 'money', 'world', 'ye', 'foodforthought']"
D246,"['playing', 'grover', 'washington', 'jr', 'mister', 'magic', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'kenya', 'ye', 'ra']"
D247,"['violence', 'spiritual', 'war', 'visit', 'website', 'https', 'co', 'rq4ecdmiim', 'godsarmy', '144k', 'saviors', 'kyrie', 'ye', 'itsup', 'iuic', 'israelites', 'nathanyel7', 'kyrieirving', 'truth', 'https', 'co', 'acpgkvxxk5']"
D248,"['playing', 'tevin', 'campbell', 'alone', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radios']"
D249,"['rather', 'adviser', 'president', 'kanyewest', 'hit', 'nickfuentes', 'spookygoblin8', 'ye24', 'ye', 'kanyewest']"
D250,"['vote', 'suit', 'ye', 'youre', 'certified', 'clown', 'kanye2024', 'ye', 'yeezus', 'https', 'co', 'qjzcdobkdh', 'https', 'co', '62blufrr3g']"
D251,"['iuic', 'chicago', 'brought', 'biblical', 'history', 'richard', 'daley', 'branch', 'chicago', 'library', '2', 'timothy', '4', '2', 'preach', 'word', 'instant', 'season', 'season', 'reprove', 'rebuke', 'exhort', 'long', 'suffering', 'doctrine', 'culture', 'israelite', 'ye', 'kyrie', 'israelunitedinchrist', 'https', 'co', 'xi9rloszoz']"
D252,"['american', 'capitalism', 'america', 'kanyewest', 'fyp', 'ye', 'capitalism', 'social', 'https', 'co', 'b6tegjbnhn', 'via', 'youtube']"
D253,"['playing', 'monica', 'love', 'much', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radios']"
D254,"['breaking', 'news', 'elon', 'announces', 'step', 'twitter', 'appointing', 'ye', 'new', 'ceo', 'https', 'co', 'c5pt1azkvv']"
D255,"['american', 'capitalism', 'america', 'kanyewest', 'fyp', 'ye', 'capitalism', 'social', 'https', 'co', 't3gv5emiwc', 'via', 'youtube']"
D256,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'qbeuxwiom8', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'iog8klewza']"
D257,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'qbeuxwiom8', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', '1s3bafmkdb']"
D258,"['upset', 'meet', 'ye', 'yet', 'sat', 'amp', 'ye', 'met', 'ye', 'kanyewest', 'illest', 'realist', 'poet']"
D259,"['ye', 'bringing', 'ones', 'allowed', 'talk', 'dead1stamendment', 'https', 'co', 'sxnvqhv5to']"
D260,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', '6iw01xabko', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'mtjuphb1xt']"
D261,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', '6iw01xscbw', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'miz7zyadmq']"
D262,"['elonmusk', 'billym2k', 'bring', 'back', 'ye', 'weirdo']"
D263,"['pgoat', 'believe', 'kanyewest', 'ye', 'finished', 'professionally', 'destroyed', 'lot', 'built', 'disappointing', 'succumbed', 'ego', 'taking', 'level', 'headed', 'action', 'think', 'split', 'kimkardashian', 'distorted', 'thinking', 'also', 'adidas']"
D264,"['legendaryenergy', 'apologize', 'actual', 'snakes', 'awesome', 'elonmusk', 'one', 'likes', 'know', 'u', 'bring', 'back', 'ye', 'time', 'come', 'tou', 'suck']"
D265,"['kanye', 'first', 'ad', 'running', 'president', 'ye', 'ye24', 'https', 'co', 'oaop2kccms']"
D266,"['checking', 'see', 'happening', 'w', 'ye', 'trafficking', 'situation', 'amp', 'vested', 'people', 'around', 'seem', 'care', 'complexity', 'situation', 'sufficient', 'power', 'uphold', 'rights', 'ask', 'good', 'real', 'family', 'amp', 'friends', 'ensure', 'protected', 'ye']"
D267,"['please', 'keep', 'ye', 'prayers', 'tonight', 'nightmares', 'becoming', 'reality', 'https', 'co', 'zvb2yt5mqm']"
D268,"['elonmusk', 'oh', 'shit', 'login', 'accounts', 'vote', 'yes', 'though', 'chaos', 'exposing', 'notoriously', 'horrid', 'business', 'practices', 'used', 'keep', 'poor', 'poor', 'rich', 'rich', 'rich', 'bitch', 'maybe', 'like', 'jesus', 'fall', 'everyone', 'else', 'rise', 'ye']"
D269,"['ecclesiasticus', '4', '26', 'kjv', '26', 'ashamed', 'confess', 'thy', 'sins', 'force', 'course', 'river', 'https', 'co', '048pt2uhxd', 'visit', 'website', 'https', 'co', 'lujmugvqko', 'christmas', 'ye', 'kyrie', 'nathanyel7', 'https', 'co', 'myozlondod']"
D270,"['coffeebreak', 'yt', 'musk', 'exposed', 'controlled', 'opposition', 'banned', 'ye']"
D271,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'zub6uh7lpf', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'uphj3lwe1e']"
D272,"['sabbath', 'recap', 'unifying', 'gods', 'chosen', 'people', 'visit', 'website', 'https', 'co', 'zub6uh7lpf', 'christ', 'iuic', 'iuiccolumbus', 'family', 'unity', 'nathanyel7', 'influencer', 'jews', 'israelites', 'fyp', 'biblicalsmoke', 'ye', 'kyrie', 'https', 'co', 'rzesmukuvo']"
D273,"['playing', 'shai', 'ever', 'fall', 'love', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radiosta']"
D274,"['playing', 'michael', 'jackson', 'human', 'nature', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radiost']"
D275,"['kanyewest', 'aka', 'ye', 'new', 'ceo', 'twitter']"
D276,"['playing', 'victoria', 'monet', 'coastin', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radiostation']"
D277,"['musk', 'using', 'twitter', 'u', 'govt', 'immunity', 'platform', 'publisher', 'say', 'want', 'reality', 'care', 'freespeech', 'shown', 'actions', 'ye', 'alexjones', 'etc', 'con', 'man', 'govt', 'bitch', 'like', 'companies', 'https', 'co', '95jbvrceu0']"
D278,"['playing', 'tamia', 'listen', 'https', 'co', 'lwzld4y7sj', 'sister', 'rita', 'x', 'show', 'airs', 'daily', '4pm', 'pst', '6pm', 'pst', 'https', 'co', 'ws56iygoom', 'chicago', 'kanyewest', 'atl', 'lasvegas', 'buffalo', 'pt', 'ghana', 'france', 'nm', 'dublin', 'india', 'ye', 'radiostation']"
D279,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'bh3e7qsbq4']"
D280,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'f0nrhoseq4']"
D281,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'n9xymhfvrn']"
D282,"['one', 'person', 'hates', 'kanye', 'hate', 'person', 'million', 'people', 'hate', 'kanye', 'hate', 'million', 'people', 'world', 'hates', 'kanye', 'hate', 'world', 'made', 'graduation', 'kanyewest', 'music', 'poem', 'ye', 'graduation']"
D283,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'r5nvgv76w2']"
D284,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'i0ku3xwju5']"
D285,"['balenziaga', 'vs', 'ye', 'reactions', 'https', 'co', 'eymzfjz1mp']"
D286,"['warned', 'people', 'free', 'speech', 'judge', 'people', 'hastily', 'see', 'full', 'body', 'work', 'may', 'right', 'ye', 'temehu', 'bakra', 'radar', 'still', 'works', 'fine', 'fba', 'b1', 'panafrican', 'https', 'co', '1vkojut15v']"
D287,"['elonmusk', 'maybe', 'share', 'calling', 'hypocrisy', 'free', 'speech', 'lunatics', 'serious', 'memory', 'loss', 'worldcupfinal', 'freespeech', 'democratsaredestroyingamerica', 'elonmusk', 'ye', 'ye24', 'cancelculture', 'cancelbalenciaga', 'https', 'co', 'ivab18y5iy']"
D288,"['repkatcammack', 'refused', 'speak', 'cess', 'pool', 'neo', 'nazis', 'antisemitism', 'state', 'florida', 'calling', 'kanyewest', 'ye', 'independent', 'thinker', 'better', 'https', 'co', 'jufebb53ba', 'https', 'co', '8ptex867ou']"
D289,"['kat', 'cammack', 'refused', 'speak', 'cess', 'pool', 'neo', 'nazis', 'antisemitism', 'state', 'florida', 'calling', 'kanyewest', 'ye', 'independent', 'thinker', 'better', 'https', 'co', 'za97n1gx7u', 'https', 'co', '4biu2sesdr']"
D290,"['https', 'co', 'ahfyojmd43', 'streaming', 'rightnow', 'got', 'iuicarkansas', 'letstalktruth', 'weeks', 'topic', 'truth', 'gentrification', 'biblebelt', 'realjews', 'blacks', 'hispanics', 'nativeamericans', 'iuic', 'ye', 'kanyewest', 'yeezy', 'https', 'co', 'no645z1dzx']"
D291,"['interesting', 'song', 'would', 'look', 'amazing', 'ye', 'https', 'co', 'an8zyh9j6s']"
D292,"['michaelr8derz', 'recklesslyaque1', 'kanyewest', 'ye', 'trust']"
D293,"['prophets', 'new', 'orleans', 'traveled', 'shreveport', 'past', 'sabbath', 'war', 'brethren', 'visit', 'website', 'https', 'co', 'dyx3qumchg', 'call', 'us', '855', '484', '4842', 'ext', '7015', 'godsarmy', '144k', 'saviors', 'kyrie', 'ye', 'itsup', 'iuic', 'israelites', 'https', 'co', '2o6b8o3gre']"
D294,"['prophets', 'new', 'orleans', 'traveled', 'shreveport', 'past', 'sabbath', 'war', 'brethren', 'visit', 'website', 'https', 'co', 'dyx3qumchg', 'call', 'us', '855', '484', '4842', 'ext', '7015', 'godsarmy', '144k', 'saviors', 'kyrie', 'ye', 'itsup', 'iuic', 'israelites', 'https', 'co', 'kqo9hr1ddm']"
D295,"['cause', 'ye', 'gon', 'live', 'everything', 'sucks', 'never', 'enough', 'told', 'em', 'ever', 'believe', 'nothin', 'ever', 'read', 'got', 'bible', 'bed', 'oh', 'yes', 'christian', 'ye24', 'jesusisking', 'ye', 'messi𓃵', 'kanyewest', 'https', 'co', 'tqfdbjdhth']"
D296,"['lorafrimanee', 'yall', 'actin', 'like', 'wasnt', 'greatest', 'thing', 'ever', 'ye', 'https', 'co', 'pzxhlwkfyy']"
D297,"['american', 'capitalism', 'america', 'kanyewest', 'fyp', 'ye', 'capitalism', 'social', 'https', 'co', 'qmo2oy8wjz', 'via', 'youtube']"
D298,"['already', 'dead', 'previewed', 'juice', 'juicewrld', 'juicewrld999', 'juicewrldsnippet', 'juicewrldfanpage', 'juice', 'juicewrldedits', 'lljw', 'lljw', 'lljw', 'lilpeep', 'liluzivert', 'trippieredd', 'liluzi', 'playboicarti', 'macmiller', 'lilbibby', 'gherbo', 'gradea', 'interscoperecords', 'ye', 'goat', 'rap', 'https', 'co', 'anuhascz09']"
D299,"['april', '21st', '2019', 'ye', 'fka', 'kanyewest', 'gathered', '50', '000', 'people', 'mound', 'grass', 'worship', 'jesus', 'christ', 'amp', 'glory', 'underrated', 'tour', 'career', 'literally', '50', '000', 'people', 'church', 'easter', 'sunday', 'days', 'partying', 'praise', 'jesus', 'ye24', 'ye', 'https', 'co', 'zrrnhdsdpr']"
